HEADER,  graphene_100_atoms.mol2  read w/ mol2SYBYL2lmp > atom_typing v1.6 / 12 September 2023 w/PCFF-IFF atom-types > all2lmp: v1.10 / 12 September 2023  Class: 2 > cell_builder version: v1.1 / 4 July 2023

960 atoms
1300 bonds
2340 angles
4250 dihedrals
700 impropers

2 atom types
2 bond types
2 angle types
2 dihedral types
2 improper types

-37.5000000000   37.5000000000   xlo  xhi  
-37.5000000000   37.5000000000   ylo  yhi  
-37.5000000000   37.5000000000   zlo  zhi  

Masses

 1   12.01115  # cp
 2   12.01115  # ct

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp
 2        0.06400000      4.01000000 # ct

Bond Coeffs  # class2

 1        1.41700000    470.83610000   -627.61790000   1327.63450000 # cp          cp
 2        1.40000000    321.67160000      0.00000000      0.00000000 # cp          ct

Angle Coeffs  # class2

 1      118.90000000     61.02260000    -34.99310000      0.00000000 # cp         cp         cp
 2      120.00000000     80.00000000      0.00000000      0.00000000 # cp         cp         ct

Dihedral Coeffs  # class2

 1        8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      3.00000000      0.00000000      0.00000000      0.00000000 # cp         cp        cp         ct

Improper Coeffs  # class2

 1        7.17940000      0.00000000 # cp         cp        cp        cp      nb==3
 2       10.00000000      0.00000000 # cp         cp        cp        ct      nb==3

BondBond Coeffs  # class2

 1       68.28560000      1.41700000      1.41700000 # cp         cp         cp
 2        0.00000000      1.41700000      1.40000000 # cp         cp         ct

BondAngle Coeffs  # class2

 1       28.87080000     28.87080000      1.41700000      1.41700000 # cp         cp         cp
 2        0.00000000      0.00000000      1.41700000      1.40000000 # cp         cp         ct

AngleAngleTorsion Coeffs  # class2

 1        0.00000000    118.90000000    118.90000000 # cp         cp        cp         cp
 2        0.00000000    118.90000000    120.00000000 # cp         cp        cp         ct

EndBondTorsion Coeffs  # class2

 1       -0.11850000      6.32040000      0.00000000     -0.11850000      6.32040000      0.00000000      1.41700000      1.41700000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.41700000      1.40000000 # cp         cp        cp         ct

MiddleBondTorsion Coeffs  # class2

 1       27.59890000     -2.31200000      0.00000000      1.41700000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      0.00000000      1.41700000 # cp         cp        cp         ct

BondBond13 Coeffs  # class2

 1       53.00000000      1.41700000      1.41700000 # cp         cp        cp         cp
 2        0.00000000      1.41700000      1.40000000 # cp         cp        cp         ct

AngleTorsion Coeffs  # class2

 1        1.97670000      1.02390000      0.00000000      1.97670000      1.02390000      0.00000000    118.90000000    118.90000000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    118.90000000    120.00000000 # cp         cp        cp         ct

AngleAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3
718 1  171 156 158 173
719 1  142 157 159 160
720 1  142 157 158 173
721 1  158 157 159 160
722 1  159 157 158 173
723 1  142 157 159 144
724 1  142 157 158 156
725 1  157 158 173 175
726 1  156 158 173 174
727 1  157 158 173 174
728 1  156 158 157 159
729 1  157 158 156 171
730 1  156 158 173 175
731 1  144 159 157 158
732 1  157 159 160 175
733 1  144 159 160 175
734 1  159 160 175 173
735 1  159 160 175 176
736 1  146 161 163 148
737 1  146 161 162 177
738 1  146 161 163 164
739 1  163 161 162 177
740 1  162 161 163 164
741 1  161 162 177 179
742 2  161 162 177 178
743 1  161 163 164 179
744 1  148 163 161 162
745 1  148 163 164 166
746 1  148 163 164 179
747 1  161 163 164 166
748 1  166 164 179 180
749 1  163 164 179 177
750 1  163 164 166 181
751 1  163 164 179 180
752 1  179 164 166 181
753 1  166 164 179 177
754 1  163 164 166 165
755 1  166 165 167 168
756 1  150 165 167 152
757 1  150 165 166 164
758 1  150 165 166 181
759 1  167 165 166 181
760 1  150 165 167 168
761 1  165 166 181 182
762 1  164 166 181 183
763 1  165 166 164 179
764 1  164 166 181 182
765 1  164 166 165 167
766 1  165 166 181 183
767 1  165 167 168 170
768 1  152 167 168 170
769 1  165 167 168 183
770 1  152 167 168 183
771 1  152 167 165 166
772 1  167 168 170 169
773 1  170 168 183 181
774 1  167 168 183 181
775 1  167 168 183 184
776 1  167 168 170 185
777 1  170 168 183 184
778 1  183 168 170 185
779 1  154 169 171 172
780 1  171 169 170 185
781 1  154 169 170 168
782 1  154 169 171 156
783 1  154 169 170 185
784 1  170 169 171 172
785 1  169 170 185 187
786 1  169 170 185 186
787 1  168 170 185 187
788 1  168 170 185 186
789 1  169 170 168 183
790 1  168 170 169 171
791 1  169 171 172 174
792 1  156 171 172 174
793 1  156 171 172 187
794 1  169 171 172 187
795 1  156 171 169 170
796 1  174 172 187 188
797 1  171 172 187 188
798 1  171 172 174 173
799 1  171 172 187 185
800 1  174 172 187 185
801 1  187 172 174 189
802 1  171 172 174 189
803 1  158 173 175 176
804 1  174 173 175 176
805 1  158 173 174 172
806 1  158 173 175 160
807 1  175 173 174 189
808 1  158 173 174 189
809 1  173 174 189 191
810 1  172 174 173 175
811 1  172 174 189 191
812 1  173 174 189 190
813 1  173 174 172 187
814 1  172 174 189 190
815 1  160 175 173 174
816 1  160 175 176 191
817 1  173 175 176 191
818 1  175 176 191 189
819 2  175 176 191 192
820 1  162 177 179 180
821 2  180 179 177 178
822 1  162 177 179 164
823 2  164 179 177 178
824 1  164 179 180 182
825 1  177 179 180 182
826 1  179 180 182 181
827 1  166 181 183 168
828 1  166 181 182 180
829 1  182 181 183 184
830 1  166 181 183 184
831 1  180 182 181 183
832 1  168 183 181 182
833 1  168 183 184 186
834 1  181 183 184 186
835 1  183 184 186 185
836 1  170 185 187 188
837 1  170 185 187 172
838 1  170 185 186 184
839 1  186 185 187 188
840 1  184 186 185 187
841 1  185 187 188 190
842 1  172 187 185 186
843 1  172 187 188 190
844 1  187 188 190 189
845 1  174 189 191 176
846 2  190 189 191 192
847 2  174 189 191 192
848 1  174 189 190 188
849 1  188 190 189 191
850 1  176 191 189 190
851 1  194 193 195 196
852 1  195 193 194 209
853 1  193 194 209 211
854 1  193 194 209 210
855 1  193 195 196 198
856 1  193 195 196 211
857 1  211 196 198 213
858 1  195 196 198 197
859 1  198 196 211 209
860 1  195 196 211 209
861 1  198 196 211 212
862 1  195 196 198 213
863 1  195 196 211 212
864 1  198 197 199 200
865 1  199 197 198 213
866 1  196 198 213 215
867 1  196 198 213 214
868 1  197 198 213 215
869 1  197 198 213 214
870 1  196 198 197 199
871 1  197 198 196 211
872 1  197 199 200 202
873 1  197 199 200 215
874 1  199 200 202 217
875 1  215 200 202 217
876 1  202 200 215 213
877 1  199 200 202 201
878 1  199 200 215 213
879 1  202 200 215 216
880 1  199 200 215 216
881 1  202 201 203 204
882 1  203 201 202 217
883 1  201 202 200 215
884 1  200 202 217 219
885 1  200 202 217 218
886 1  201 202 217 219
887 1  200 202 201 203
888 1  201 202 217 218
889 1  201 203 204 206
890 1  201 203 204 219
891 1  203 204 219 217
892 1  206 204 219 220
893 1  219 204 206 221
894 1  203 204 206 221
895 1  203 204 219 220
896 1  203 204 206 205
897 1  206 204 219 217
898 1  207 205 206 221
899 1  206 205 207 208
900 1  204 206 205 207
901 1  205 206 221 222
902 1  204 206 221 223
903 1  204 206 221 222
904 1  205 206 204 219
905 1  205 206 221 223
906 1  205 207 208 223
907 1  207 208 223 224
908 1  207 208 223 221
909 1  194 209 211 196
910 1  211 209 210 225
911 1  194 209 211 212
912 1  194 209 210 225
913 1  210 209 211 212
914 1  209 210 225 227
915 1  209 210 225 226
916 1  209 211 212 227
917 1  196 211 209 210
918 1  209 211 212 214
919 1  196 211 212 214
920 1  196 211 212 227
921 1  211 212 214 213
922 1  214 212 227 225
923 1  211 212 227 225
924 1  211 212 214 229
925 1  214 212 227 228
926 1  211 212 227 228
927 1  227 212 214 229
928 1  198 213 214 229
929 1  198 213 215 216
930 1  198 213 215 200
931 1  198 213 214 212
932 1  215 213 214 229
933 1  214 213 215 216
934 1  213 214 212 227
935 1  212 214 213 215
936 1  213 214 229 231
937 1  212 214 229 231
938 1  212 214 229 230
939 1  213 214 229 230
940 1  213 215 216 231
941 1  200 215 213 214
942 1  200 215 216 218
943 1  200 215 216 231
944 1  213 215 216 218
945 1  215 216 218 217
946 1  218 216 231 229
947 1  215 216 231 229
948 1  215 216 218 233
949 1  218 216 231 232
950 1  215 216 231 232
951 1  231 216 218 233
952 1  202 217 219 204
953 1  202 217 218 216
954 1  218 217 219 220
955 1  219 217 218 233
956 1  202 217 219 220
957 1  202 217 218 233
958 1  217 218 233 234
959 1  216 218 217 219
960 1  217 218 216 231
961 1  216 218 233 235
962 1  216 218 233 234
963 1  217 218 233 235
964 1  217 219 220 222
965 1  217 219 220 235
966 1  204 219 217 218
967 1  204 219 220 222
968 1  204 219 220 235
969 1  219 220 222 221
970 1  222 220 235 236
971 1  235 220 222 237
972 1  219 220 235 233
973 1  219 220 235 236
974 1  219 220 222 237
975 1  222 220 235 233
976 1  206 221 223 208
977 1  206 221 222 220
978 1  222 221 223 224
979 1  206 221 222 237
980 1  223 221 222 237
981 1  206 221 223 224
982 1  220 222 237 238
983 1  221 222 237 238
984 1  220 222 221 223
985 1  221 222 220 235
986 1  220 222 237 239
987 1  221 222 237 239
988 1  208 223 224 239
989 1  221 223 224 239
990 1  208 223 221 222
991 1  223 224 239 237
992 1  223 224 239 240
993 1  227 225 226 241
994 1  210 225 227 228
995 1  210 225 227 212
996 1  226 225 227 228
997 1  210 225 226 241
998 1  225 226 241 243
999 1  225 226 241 242
1000 1  225 227 228 230
1001 1  212 227 225 226
1002 1  225 227 228 243
1003 1  212 227 228 230
1004 1  212 227 228 243
1005 1  227 228 230 245
1006 1  243 228 230 245
1007 1  227 228 230 229
1008 1  227 228 243 241
1009 1  230 228 243 241
1010 1  230 228 243 244
1011 1  227 228 243 244
1012 1  214 229 231 232
1013 1  230 229 231 232
1014 1  214 229 231 216
1015 1  214 229 230 228
1016 1  231 229 230 245
1017 1  214 229 230 245
1018 1  228 230 245 247
1019 1  229 230 228 243
1020 1  229 230 245 247
1021 1  228 230 245 246
1022 1  229 230 245 246
1023 1  228 230 229 231
1024 1  229 231 232 234
1025 1  216 231 229 230
1026 1  216 231 232 234
1027 1  229 231 232 247
1028 1  216 231 232 247
1029 1  231 232 247 248
1030 1  247 232 234 249
1031 1  234 232 247 248
1032 1  231 232 234 233
1033 1  231 232 247 245
1034 1  234 232 247 245
1035 1  231 232 234 249
1036 1  234 233 235 236
1037 1  218 233 235 236
1038 1  218 233 234 249
1039 1  218 233 235 220
1040 1  235 233 234 249
1041 1  218 233 234 232
1042 1  232 234 233 235
1043 1  233 234 249 250
1044 1  232 234 249 251
1045 1  232 234 249 250
1046 1  233 234 232 247
1047 1  233 234 249 251
1048 1  220 235 236 238
1049 1  233 235 236 238
1050 1  233 235 236 251
1051 1  220 235 236 251
1052 1  220 235 233 234
1053 1  251 236 238 253
1054 1  235 236 251 252
1055 1  238 236 251 249
1056 1  235 236 238 253
1057 1  235 236 238 237
1058 1  238 236 251 252
1059 1  235 236 251 249
1060 1  222 237 239 224
1061 1  239 237 238 253
1062 1  222 237 238 236
1063 1  238 237 239 240
1064 1  222 237 239 240
1065 1  222 237 238 253
1066 1  236 238 237 239
1067 1  237 238 253 255
1068 1  237 238 253 254
1069 1  236 238 253 255
1070 1  236 238 253 254
1071 1  237 238 236 251
1072 1  224 239 237 238
1073 1  224 239 240 255
1074 1  237 239 240 255
1075 1  239 240 255 253
1076 1  239 240 255 256
1077 1  226 241 242 257
1078 1  226 241 243 244
1079 1  243 241 242 257
1080 1  242 241 243 244
1081 1  226 241 243 228
1082 1  241 242 257 259
1083 1  241 242 257 258
1084 1  228 243 241 242
1085 1  228 243 244 246
1086 1  228 243 244 259
1087 1  241 243 244 246
1088 1  241 243 244 259
1089 1  243 244 259 260
1090 1  246 244 259 260
1091 1  259 244 246 261
1092 1  243 244 246 245
1093 1  243 244 259 257
1094 1  246 244 259 257
1095 1  243 244 246 261
1096 1  230 245 246 261
1097 1  246 245 247 248
1098 1  247 245 246 261
1099 1  230 245 247 248
1100 1  230 245 247 232
1101 1  230 245 246 244
1102 1  244 246 245 247
1103 1  245 246 261 263
1104 1  245 246 261 262
1105 1  244 246 261 263
1106 1  244 246 261 262
1107 1  245 246 244 259
1108 1  232 247 245 246
1109 1  232 247 248 250
1110 1  245 247 248 250
1111 1  245 247 248 263
1112 1  232 247 248 263
1113 1  250 248 263 261
1114 1  250 248 263 264
1115 1  247 248 263 264
1116 1  247 248 250 265
1117 1  263 248 250 265
1118 1  247 248 250 249
1119 1  247 248 263 261
1120 1  234 249 251 236
1121 1  234 249 250 248
1122 1  251 249 250 265
1123 1  234 249 250 265
1124 1  250 249 251 252
1125 1  234 249 251 252
1126 1  248 250 265 267
1127 1  248 250 265 266
1128 1  249 250 248 263
1129 1  248 250 249 251
1130 1  249 250 265 267
1131 1  249 250 265 266
1132 1  236 251 252 254
1133 1  236 251 252 267
1134 1  249 251 252 267
1135 1  236 251 249 250
1136 1  249 251 252 254
1137 1  254 252 267 265
1138 1  251 252 267 265
1139 1  254 252 267 268
1140 1  251 252 267 268
1141 1  251 252 254 269
1142 1  251 252 254 253
1143 1  267 252 254 269
1144 1  238 253 255 256
1145 1  238 253 254 269
1146 1  254 253 255 256
1147 1  255 253 254 269
1148 1  238 253 255 240
1149 1  238 253 254 252
1150 1  253 254 269 271
1151 1  252 254 269 270
1152 1  253 254 269 270
1153 1  252 254 253 255
1154 1  253 254 252 267
1155 1  252 254 269 271
1156 1  240 255 253 254
1157 1  253 255 256 271
1158 1  240 255 256 271
1159 1  255 256 271 269
1160 1  255 256 271 272
1161 1  242 257 259 244
1162 1  242 257 258 273
1163 1  242 257 259 260
1164 1  259 257 258 273
1165 1  258 257 259 260
1166 1  257 258 273 275
1167 2  257 258 273 274
1168 1  257 259 260 275
1169 1  244 259 257 258
1170 1  244 259 260 262
1171 1  244 259 260 275
1172 1  257 259 260 262
1173 1  262 260 275 276
1174 1  259 260 275 273
1175 1  259 260 262 277
1176 1  259 260 275 276
1177 1  275 260 262 277
1178 1  262 260 275 273
1179 1  259 260 262 261
1180 1  262 261 263 264
1181 1  246 261 263 248
1182 1  246 261 262 260
1183 1  246 261 262 277
1184 1  263 261 262 277
1185 1  246 261 263 264
1186 1  261 262 277 278
1187 1  260 262 277 279
1188 1  261 262 260 275
1189 1  260 262 277 278
1190 1  260 262 261 263
1191 1  261 262 277 279
1192 1  261 263 264 266
1193 1  248 263 264 266
1194 1  261 263 264 279
1195 1  248 263 264 279
1196 1  248 263 261 262
1197 1  263 264 266 265
1198 1  266 264 279 277
1199 1  263 264 279 277
1200 1  263 264 279 280
1201 1  263 264 266 281
1202 1  266 264 279 280
1203 1  279 264 266 281
1204 1  250 265 267 268
1205 1  267 265 266 281
1206 1  250 265 266 264
1207 1  250 265 267 252
1208 1  250 265 266 281
1209 1  266 265 267 268
1210 1  265 266 281 283
1211 1  265 266 281 282
1212 1  264 266 281 283
1213 1  264 266 281 282
1214 1  265 266 264 279
1215 1  264 266 265 267
1216 1  265 267 268 270
1217 1  252 267 268 270
1218 1  252 267 268 283
1219 1  265 267 268 283
1220 1  252 267 265 266
1221 1  270 268 283 284
1222 1  267 268 283 284
1223 1  267 268 270 269
1224 1  267 268 283 281
1225 1  270 268 283 281
1226 1  283 268 270 285
1227 1  267 268 270 285
1228 1  254 269 271 272
1229 1  270 269 271 272
1230 1  254 269 270 268
1231 1  254 269 271 256
1232 1  271 269 270 285
1233 1  254 269 270 285
1234 1  269 270 285 287
1235 1  268 270 269 271
1236 1  268 270 285 287
1237 1  269 270 285 286
1238 1  269 270 268 283
1239 1  268 270 285 286
1240 1  256 271 269 270
1241 1  256 271 272 287
1242 1  269 271 272 287
1243 1  271 272 287 285
1244 2  271 272 287 288
1245 1  258 273 275 276
1246 2  276 275 273 274
1247 1  258 273 275 260
1248 2  260 275 273 274
1249 1  260 275 276 278
1250 1  273 275 276 278
1251 1  275 276 278 277
1252 1  262 277 279 264
1253 1  262 277 278 276
1254 1  278 277 279 280
1255 1  262 277 279 280
1256 1  276 278 277 279
1257 1  264 279 277 278
1258 1  264 279 280 282
1259 1  277 279 280 282
1260 1  279 280 282 281
1261 1  266 281 283 284
1262 1  266 281 283 268
1263 1  266 281 282 280
1264 1  282 281 283 284
1265 1  280 282 281 283
1266 1  281 283 284 286
1267 1  268 283 281 282
1268 1  268 283 284 286
1269 1  283 284 286 285
1270 1  270 285 287 272
1271 2  286 285 287 288
1272 2  270 285 287 288
1273 1  270 285 286 284
1274 1  284 286 285 287
1275 1  272 287 285 286
1276 1  290 289 291 292
1277 1  291 289 290 305
1278 1  289 290 305 307
1279 1  289 290 305 306
1280 1  289 291 292 294
1281 1  289 291 292 307
1282 1  307 292 294 309
1283 1  291 292 294 293
1284 1  294 292 307 305
1285 1  291 292 307 305
1286 1  294 292 307 308
1287 1  291 292 294 309
1288 1  291 292 307 308
1289 1  294 293 295 296
1290 1  295 293 294 309
1291 1  292 294 309 311
1292 1  292 294 309 310
1293 1  293 294 309 311
1294 1  293 294 309 310
1295 1  292 294 293 295
1296 1  293 294 292 307
1297 1  293 295 296 298
1298 1  293 295 296 311
1299 1  295 296 298 313
1300 1  311 296 298 313
1301 1  298 296 311 309
1302 1  295 296 298 297
1303 1  295 296 311 309
1304 1  298 296 311 312
1305 1  295 296 311 312
1306 1  298 297 299 300
1307 1  299 297 298 313
1308 1  297 298 296 311
1309 1  296 298 313 315
1310 1  296 298 313 314
1311 1  297 298 313 315
1312 1  296 298 297 299
1313 1  297 298 313 314
1314 1  297 299 300 302
1315 1  297 299 300 315
1316 1  299 300 315 313
1317 1  302 300 315 316
1318 1  315 300 302 317
1319 1  299 300 302 317
1320 1  299 300 315 316
1321 1  299 300 302 301
1322 1  302 300 315 313
1323 1  303 301 302 317
1324 1  302 301 303 304
1325 1  300 302 301 303
1326 1  301 302 317 318
1327 1  300 302 317 319
1328 1  300 302 317 318
1329 1  301 302 300 315
1330 1  301 302 317 319
1331 1  301 303 304 319
1332 1  303 304 319 320
1333 1  303 304 319 317
1334 1  290 305 307 292
1335 1  307 305 306 321
1336 1  290 305 307 308
1337 1  290 305 306 321
1338 1  306 305 307 308
1339 1  305 306 321 323
1340 1  305 306 321 322
1341 1  305 307 308 323
1342 1  292 307 305 306
1343 1  305 307 308 310
1344 1  292 307 308 310
1345 1  292 307 308 323
1346 1  307 308 310 309
1347 1  310 308 323 321
1348 1  307 308 323 321
1349 1  307 308 310 325
1350 1  310 308 323 324
1351 1  307 308 323 324
1352 1  323 308 310 325
1353 1  294 309 310 325
1354 1  294 309 311 312
1355 1  294 309 311 296
1356 1  294 309 310 308
1357 1  311 309 310 325
1358 1  310 309 311 312
1359 1  309 310 308 323
1360 1  308 310 309 311
1361 1  309 310 325 327
1362 1  308 310 325 327
1363 1  308 310 325 326
1364 1  309 310 325 326
1365 1  309 311 312 327
1366 1  296 311 309 310
1367 1  296 311 312 314
1368 1  296 311 312 327
1369 1  309 311 312 314
1370 1  311 312 314 313
1371 1  314 312 327 325
1372 1  311 312 327 325
1373 1  311 312 314 329
1374 1  314 312 327 328
1375 1  311 312 327 328
1376 1  327 312 314 329
1377 1  298 313 315 300
1378 1  298 313 314 312
1379 1  314 313 315 316
1380 1  315 313 314 329
1381 1  298 313 315 316
1382 1  298 313 314 329
1383 1  313 314 329 330
1384 1  312 314 313 315
1385 1  313 314 312 327
1386 1  312 314 329 331
1387 1  312 314 329 330
1388 1  313 314 329 331
1389 1  313 315 316 318
1390 1  313 315 316 331
1391 1  300 315 313 314
1392 1  300 315 316 318
1393 1  300 315 316 331
1394 1  315 316 318 317
1395 1  318 316 331 332
1396 1  331 316 318 333
1397 1  315 316 331 329
1398 1  315 316 331 332
1399 1  315 316 318 333
1400 1  318 316 331 329
1401 1  302 317 319 304
1402 1  302 317 318 316
1403 1  318 317 319 320
1404 1  302 317 318 333
1405 1  319 317 318 333
1406 1  302 317 319 320
1407 1  316 318 333 334
1408 1  317 318 333 334
1409 1  316 318 317 319
1410 1  317 318 316 331
1411 1  316 318 333 335
1412 1  317 318 333 335
1413 1  304 319 320 335
1414 1  317 319 320 335
1415 1  304 319 317 318
1416 1  319 320 335 333
1417 1  319 320 335 336
1418 1  323 321 322 337
1419 1  306 321 323 324
1420 1  306 321 323 308
1421 1  322 321 323 324
1422 1  306 321 322 337
1423 1  321 322 337 339
1424 1  321 322 337 338
1425 1  321 323 324 326
1426 1  308 323 321 322
1427 1  321 323 324 339
1428 1  308 323 324 326
1429 1  308 323 324 339
1430 1  323 324 326 341
1431 1  339 324 326 341
1432 1  323 324 326 325
1433 1  323 324 339 337
1434 1  326 324 339 337
1435 1  326 324 339 340
1436 1  323 324 339 340
1437 1  310 325 327 328
1438 1  326 325 327 328
1439 1  310 325 327 312
1440 1  310 325 326 324
1441 1  327 325 326 341
1442 1  310 325 326 341
1443 1  324 326 341 343
1444 1  325 326 324 339
1445 1  325 326 341 343
1446 1  324 326 341 342
1447 1  325 326 341 342
1448 1  324 326 325 327
1449 1  325 327 328 330
1450 1  312 327 325 326
1451 1  312 327 328 330
1452 1  325 327 328 343
1453 1  312 327 328 343
1454 1  327 328 343 344
1455 1  343 328 330 345
1456 1  330 328 343 344
1457 1  327 328 330 329
1458 1  327 328 343 341
1459 1  330 328 343 341
1460 1  327 328 330 345
1461 1  330 329 331 332
1462 1  314 329 331 332
1463 1  314 329 330 345
1464 1  314 329 331 316
1465 1  331 329 330 345
1466 1  314 329 330 328
1467 1  328 330 329 331
1468 1  329 330 345 346
1469 1  328 330 345 347
1470 1  328 330 345 346
1471 1  329 330 328 343
1472 1  329 330 345 347
1473 1  316 331 332 334
1474 1  329 331 332 334
1475 1  329 331 332 347
1476 1  316 331 332 347
1477 1  316 331 329 330
1478 1  347 332 334 349
1479 1  331 332 347 348
1480 1  334 332 347 345
1481 1  331 332 334 349
1482 1  331 332 334 333
1483 1  334 332 347 348
1484 1  331 332 347 345
1485 1  318 333 335 320
1486 1  335 333 334 349
1487 1  318 333 334 332
1488 1  334 333 335 336
1489 1  318 333 335 336
1490 1  318 333 334 349
1491 1  332 334 333 335
1492 1  333 334 349 351
1493 1  333 334 349 350
1494 1  332 334 349 351
1495 1  332 334 349 350
1496 1  333 334 332 347
1497 1  320 335 333 334
1498 1  320 335 336 351
1499 1  333 335 336 351
1500 1  335 336 351 349
1501 1  335 336 351 352
1502 1  322 337 338 353
1503 1  322 337 339 340
1504 1  339 337 338 353
1505 1  338 337 339 340
1506 1  322 337 339 324
1507 1  337 338 353 355
1508 1  337 338 353 354
1509 1  324 339 337 338
1510 1  324 339 340 342
1511 1  324 339 340 355
1512 1  337 339 340 342
1513 1  337 339 340 355
1514 1  339 340 355 356
1515 1  342 340 355 356
1516 1  355 340 342 357
1517 1  339 340 342 341
1518 1  339 340 355 353
1519 1  342 340 355 353
1520 1  339 340 342 357
1521 1  326 341 342 357
1522 1  342 341 343 344
1523 1  343 341 342 357
1524 1  326 341 343 344
1525 1  326 341 343 328
1526 1  326 341 342 340
1527 1  340 342 341 343
1528 1  341 342 357 359
1529 1  341 342 357 358
1530 1  340 342 357 359
1531 1  340 342 357 358
1532 1  341 342 340 355
1533 1  328 343 341 342
1534 1  328 343 344 346
1535 1  341 343 344 346
1536 1  341 343 344 359
1537 1  328 343 344 359
1538 1  346 344 359 357
1539 1  346 344 359 360
1540 1  343 344 359 360
1541 1  343 344 346 361
1542 1  359 344 346 361
1543 1  343 344 346 345
1544 1  343 344 359 357
1545 1  330 345 347 332
1546 1  330 345 346 344
1547 1  347 345 346 361
1548 1  330 345 346 361
1549 1  346 345 347 348
1550 1  330 345 347 348
1551 1  344 346 361 363
1552 1  344 346 361 362
1553 1  345 346 344 359
1554 1  344 346 345 347
1555 1  345 346 361 363
1556 1  345 346 361 362
1557 1  332 347 348 350
1558 1  332 347 348 363
1559 1  345 347 348 363
1560 1  332 347 345 346
1561 1  345 347 348 350
1562 1  350 348 363 361
1563 1  347 348 363 361
1564 1  350 348 363 364
1565 1  347 348 363 364
1566 1  347 348 350 365
1567 1  347 348 350 349
1568 1  363 348 350 365
1569 1  334 349 351 352
1570 1  334 349 350 365
1571 1  350 349 351 352
1572 1  351 349 350 365
1573 1  334 349 351 336
1574 1  334 349 350 348
1575 1  349 350 365 367
1576 1  348 350 365 366
1577 1  349 350 365 366
1578 1  348 350 349 351
1579 1  349 350 348 363
1580 1  348 350 365 367
1581 1  336 351 349 350
1582 1  349 351 352 367
1583 1  336 351 352 367
1584 1  351 352 367 365
1585 1  351 352 367 368
1586 1  338 353 355 340
1587 1  338 353 354 369
1588 1  338 353 355 356
1589 1  355 353 354 369
1590 1  354 353 355 356
1591 1  353 354 369 371
1592 2  353 354 369 370
1593 1  353 355 356 371
1594 1  340 355 353 354
1595 1  340 355 356 358
1596 1  340 355 356 371
1597 1  353 355 356 358
1598 1  358 356 371 372
1599 1  355 356 371 369
1600 1  355 356 358 373
1601 1  355 356 371 372
1602 1  371 356 358 373
1603 1  358 356 371 369
1604 1  355 356 358 357
1605 1  358 357 359 360
1606 1  342 357 359 344
1607 1  342 357 358 356
1608 1  342 357 358 373
1609 1  359 357 358 373
1610 1  342 357 359 360
1611 1  357 358 373 374
1612 1  356 358 373 375
1613 1  357 358 356 371
1614 1  356 358 373 374
1615 1  356 358 357 359
1616 1  357 358 373 375
1617 1  357 359 360 362
1618 1  344 359 360 362
